¿Cuántos niveles debo aprobar en la academia Pearson?;Se deben aprobar 4 niveles en la academia Pearson
¿Cuáles son los datos de contacto de la academia Pearson?;El número de contacto de la academia Pearson es 0962791194
¿Cuánto dura cada nivel de Pearson?;Cada nivel dura aproximadamente 4 meses.
¿Cuál es el método de enseñanza de academia Pearson?;La metodología de enseñanza en la academia Pearson es online.
¿Cuánto cuesta cada nivel en Pearson?;El costo de cada nivel es de $180.00
¿Se debe rendir prueba al finalizar los 4 niveles de inglés?;Si, para cumplir con el requisito de graduación, tiene dos opciones el primer examen de idoneidad o rendir nuestro examen de examen de certificación internacional.
¿Cuándo serán las inscripciones?;Las inscripciones  se realizan de acuerdo a los calendarios de la universidad.
¿Qué necesito para acceder al EVA?;"Para acceder al EVA, se necesitan las credenciales académicas con las que se ingresa a todos los servicios digitales de la universidad, para lo cual se realiza el siguiente procedimiento:
1.	Digitar la dirección utpl.instructure.com/eva
2.	Ingresar las credenciales institucionales (usuario y contraseña)
3.	Observar en el tablero el listado de materias del periodo en curso"
¿Puedo acceder al EVA desde mi dispositivo móvil?;"Usted puede acceder al EVA desde un dispositivo móvil realizando los siguientes pasos:
1.	Ingresar a la tienda de aplicaciones de su dispositivo y descargar las aplicaciones móviles Canvas Student si es estudiante o Canvas Teacher si es docente.
2.	Encontrar la universidad por su nombre: Universidad Técnica Particular de Loja
3.	Ingresar credenciales de acceso y seleccionar la opción “Iniciar sesión”
4.	Cargar sus asignaturas y seleccionarlas como “favoritas”"
¿La academia de inglés Cambridge entrega certificado al finalizar el curso?;La academia no emite ningún tipo de certificado al finalizar los 4 niveles, funcionamos como un centro preparador o capacitador, más no como un centro certificador.
¿Cuántos niveles de inglés debe aprobar un estudiante de la malla de créditos ECTS en la academia Cambridge?;El estudiante debe aprobar y cumplir en su malla académica con 4 niveles de inglés, el proceso de evaluación, notificación de notas y carga de resultados al expediente del estudiante, es responsabilidad de la universidad.
"¿Cuántos niveles de inglés debe aprobar el estudiante de la malla de rediseño en la academia Cambridge?
";El curso se compone de 4 niveles de inglés, al finalizarlos el estudiante debe inscribirse con la universidad para que pueda rendir y aprobar el examen de Idoneidad, requisito indispensable para su graduación.
¿La academia de inglés Cambridge oferta los cursos para posgrados o tecnologías?;Al momento solamente ofertamos los cursos de preparación para estudiantes de grado en ambas modalidades de estudio: MP y MAD y para estudiantes de tecnologías. No ofertamos cursos para estudiantes de posgrados.
¿La academia Cambridge oferta cursos intensivos o en vacaciones?;"El curso por medio de la academia solamente se oferta en el período regular de matrículas: Abril-Agosto y Octubre-Febrero; no disponemos de una oferta para cursos intensivos o en vacaciones."
¿Puede un estudiante matricularse en un mismo período académico en dos o más niveles de inglés?;Al estudiante se le permite solamente matricularse en un nivel de inglés por período académico, no es posible que tome dos o más niveles en un mismo período académico por medio de la academia.
¿La academia Cambridge oferta un examen de ubicación?;Como academia disponemos de un examen de ubicación exclusivamente para estudiantes de mallas rediseñadas por un costo de $15. Para estudiantes de la malla de créditos ECTS no ofertamos este examen y deberán aprobar los niveles uno a uno hasta completar los 4 niveles que se establece la universidad como cumplimiento dentro de su malla académica.
¿Aprobados los 4 niveles en la academia Cambridge para estudiantes de la malla de rediseño, es suficiente para cumplir con la Idoneidad requerida?;No, el curso con la academia es de preparación al examen de Idoneidad que deben los estudiantes aprobar con la universidad.
¿Cómo se realiza el proceso de traducciones?;El servicio de traducciones a inglés o cualquier otro idioma, no lo ofrece la universidad, el estudiante tiene que solicitar los certificados en español mediante el ingreso de un trámite en servicios en línea, luego hacerlos traducir en el lugar de su preferencia, y enviar en Word las traducciones y escaneados los documentos originales al correo del asistente del secretario general, Pepe Vélez al correo [email].
Facturación servicio de Tramite Interno, para estudiantes sin credenciales en BANNER;"1. Una vez entregado el depósito, la persona que ingresa el trámite, primero enviará el depósito al departamento financiero a través del servicio interno para que procedan con la facturación.
2. Luego con la factura, adjuntar al trámite interno, exestudiantes que no tengan credenciales en BANNER, para la solicitud de certificados.
3. El personal de certificaciones revisará la factura para proceder con la emisión de las certificaciones."
Ingreso de solicitud de planes académicos en Servicios Internos;Para el pago de planes académicos, solicitados por los exestudiantes sin credenciales en BANNER, primero se debe pasar un correo, al área de certificados para verificar cuantos planes puede solicitar el alumno y al financiero para que nos indiquen el valor que debe cancelar el estudiante.
¿Puedo acceder al EVA desde mi dispositivo móvil?;"Sí, usted puede acceder al EVA desde un dispositivo móvil realizando los siguientes pasos:
1.	Ingresar a la tienda de aplicaciones de su dispositivo y descargar las aplicaciones móviles Canvas Student si es estudiante o Canvas Teacher si es docente.
2.	Encontrar la universidad por su nombre: utpl
3.	Ingresar las credenciales de acceso y seleccionar la opción “Iniciar sesión”
4.	Se muestran sus asignaturas y puede seleccionarlas como “favoritas”"
Si no logro ingresar al EVA ¿Qué puedo hacer?;"Si es estudiante y tiene algún inconveniente para ingresar, llamar a nuestra línea gratuita 1800 88 75 88, PBX: [phone] o WhatsApp: [messaging-link] 956 5400.
Si es docente puede comunicarse con nuestra Mesa de Servicios Tecnológicos (07 370 1444, ext. 3333)"
¿Cómo gestionar mis credenciales institucionales? (reseteo de contraseña);"Para realizar el proceso de recuperación de contraseña se debe tener en cuenta que este es un proceso personal del usuario, y se debe seguir los pasos que se detallan a continuación:
1.	Ingresar a la dirección https://gidentidad.utpl.edu.ec/gidentidad
2.	Elegir la acción a realizar
3.	Llenar los datos solicitados y continuar con el proceso"
¿Qué navegadores son compatibles con el EVA?;"Para un mejor rendimiento, el EVA debe utilizar la versión más actual de Google Chrome, Firefox, Edge o Safari. Debido a que el EVA está construido usando estándares de la web, éste funciona en Windows, Mac, Linux, iOS, Android o cualquier otro dispositivo con un navegador web actual.
Siempre debe usar la versión más actual de su navegador preferido. Su navegador le avisará si hay una nueva versión disponible."
¿Dónde encontrar recursos para los estudiantes o docentes?;"Existe un repositorio interactivo de recursos para el manejo del Entorno Virtual de Aprendizaje, para acceder al mismo debe seguir los pasos a continuación:
1.	Ir al botón de Ayuda del EVA
2.	Elegir la opción recursos de manejo del EVA para estudiantes o docentes
3.	Elegir la modalidad de estudio
4.	Elegir el recurso de las temáticas disponibles"
¿Cómo aprendo a utilizar el EVA?;"EVA es una plataforma muy intuitiva, por lo que la mejor forma de conocerla y dominar su uso es explorándola.
Nuestra universidad brinda acceso al curso Introducción a la MAD, habilitados dentro del entorno virtual de aprendizaje, para capacitarle en el uso de sus herramientas y recursos; sin embargo, la propia comunidad de Canvas le ofrece gran información sobre sus funciones a través de su página web (https://www.instructure.com/es/canvas/comunidad).
Si es docente, puede acceder a nuestra sala de la Unidad de apoyo al docente cuyo acceso es a través del botón de ayuda del EVA y seleccionar la opción “Sala de asesoría docente”. "
¿Cuándo puedo acceder a mis materias?;"Como estudiante de primer ciclo usted puede acceder al EVA después de 5 días de legalizada la matrícula y a sus materias el primer día de inicio del ciclo académico, no se puede ingresar antes y tampoco después de haber finalizado el ciclo.
Los estudiantes continuos podrían acceder a sus materias el primer día de clases."
¿Por qué no puedo ver uno o todos mis cursos en el tablero?;"Si algún curso no se muestra en el tablero, ingresar a la sección todos los cursos desde el botón “Cursos” donde puede ver cursos que no comenzaron o no están publicados.
Los cursos activos que están disponibles para usted aparecen en texto azul, los cursos que están dentro de las fechas de inicio y fin de ciclo, pero aún no están disponibles, aparecen en texto negro, estos no han sido publicados todavía."
¿Cómo puedo personalizar mi lista de cursos favoritos?;"Ingresar en el menú Cursos, y luego elegir a la opción “Todos los cursos”, hacer clic en la estrella junto al curso para activar el icono de favoritos, después en el tablero y visualizar todos tus cursos favoritos.
Cada curso incluye su estatus de inscripción. Los estados pueden ser estudiante, profesor o un rol personalizado creado por su institución."
¿Cómo sé si el docente calificó mi tarea?;"Las calificaciones permiten a los docentes seguir el progreso de los estudiantes.
La forma de identificar si una tarea fue calificada es con la llegada de un correo electrónico desde el EVA (se recomienda verificar las notificaciones del perfil de usuario en la plataforma)."
¿Cómo observo mis calificaciones en el EVA?;"La página de calificaciones en un curso muestra todas las calificaciones actuales para todas las tareas planteadas. También puede ver detalles, comentarios y rúbricas del puntaje.
Desde el menú principal del EVA elegir la opción NotasUTPL."
¿Cómo veo mis horarios de tutorías?;Desde el botón “Cuenta” del perfil de usuario elegir la opción “Horarios” donde encontrará los días de la semana en los cuales están planificadas las secciones de zoom de tutorías por materia.
¿Cómo valido si los cursos están listos para migración de calificaciones?;Desde el botón “Cuenta” del perfil de usuario elegir la opción “Estado de los cursos” donde encontrará el listado de cursos y el estado por materia, los cursos que un estado inválido deben ser revisados para que las calificaciones puedan ser migradas al sistema Gradebook.
¿Cómo consulto mi desempeño docente?;Desde el botón “Cuenta” del perfil de usuario elegir la opción “Desempeño docente”, este espacio muestra el listado de materias y el porcentaje de cumplimiento semanal que lleva el docente por cada apartado.
¿Cómo reviso en el calendario las actividades que debo realizar?;"El calendario es una excelente forma de ver todo lo que debe hacer para todos sus cursos en un solo lugar. Puede ver los eventos del calendario por lista de día, semana, mes o agenda, para ello:
1.	En la Navegación global, haga clic en el enlace Calendario.
2.	En la barra de navegación, puede escoger ver el calendario con vista semanal, mensual o de agenda.
3.	Cada calendario personal, de curso y de grupo es identificado por un color separado que ingresa los datos de la vista del calendario. 
4.	Para ocultar un calendario, active la casilla situada junto a su nombre. Los Calendarios que no están activos aparecerán como texto desvanecido."
¿Cómo envío mensajes a mis docentes?;"En el menú de navegación global, haga clic en el enlace “Bandeja de entrada”, usted puede enviar un mensaje a un usuario o varios usuarios en un curso.
Si su lista de destinatarios contiene más de 100 usuarios, su mensaje será automáticamente enviado como mensajes individuales para cada usuario. Como remitente, usted también será incluido en el recuento de destinatarios totales."
¿Cómo configuro las notificaciones que quiero recibir?;En el menú de navegación global, haga clic en el botón “Cuenta” y luego en el enlace “Notificaciones”.
¿Cuáles son las certificaciones internacionales que se aceptan en la UTPL?;Las certificaciones internacionales que se reconocen en la UTPL son: TOEFL, IELTS, KET, PET, FCE, CAE, estos certificados tienen una duración de 4 años, excepción de los certificados IETLS y TOEFL, y otros que declaren su período de caducidad.
¿Cómo se identifica que el récord académico de una homologación externa se encuentra legalizado o actualizado?;"Se identifica revisando la firma en la documentación, si es física debe constar con el sello de la universidad de procedencia; y, si la firma es digital debe permitir revisar la información de quien firma el documento."
¿Cómo se puede revisar la suficiencia de idioma extranjero?;"Existen dos canales para la revisión
1.	Servicios de asesoramiento, en Historia académica, registra el ID del estudiante la clave en registro de alumnos, evaluaciones anteriores, selecciona el último periodo, selecciona el programa, en la parte requerimientos exigidos encuentra si cumple o no con el requerimiento.
2.	En la forma banner SMICRTL, en requerimientos generales, en el ícono CUMPLE, en detalles."
¿Qué lineamientos de reingreso aplican para los estudiantes de Modalidad a distancia para el periodo académico abril-agosto 2023?;A partir de las definiciones vigentes para el periodo académico octubre 2022-febrero 2023 se establece que el director de carrera previo análisis del estado académico del estudiante y de la oferta vigente de la carrera, determinará la pertinencia de que el estudiante permanezca en la carrera de origen o realice el cambio de malla de rediseño curricular vigente. Esto aplica también para los estudiantes que dejaron los estudios durante un periodo académico (interrupción temporal).
¿Hasta qué fecha se debe subir el servicio interno Solicitar cambio de malla?;El servicio interno denominado Solicitar cambio de malla, estará activo hasta el 28 de marzo de 2023.
¿Hasta qué fecha se debe subir el servicio interno Reingreso (análisis carrera)?;El servicio interno denominado Reingreso (análisis carrera), estará activo hasta el 27 de marzo de 2023.
¿Cuáles son las formas de pago y descuentos disponibles?;"Las formas de pago y descuentos vigentes para el ciclo académico, los puede encontrar en la siguiente página web:
https://www.utpl.edu.ec/carreras/pagos"
¿Cuáles son los costos de matrícula - transparencia grado y posgrado?;Los valores de aranceles, matrículas y derechos del periodo en curso, los puede encontrar en el siguiente [enlace](https://www.utpl.edu.ec/sites/default/files/COSTOS%20MATRICULAS%20Y%20ARANCELES%20UTPL%202023.PDF)
¿Cómo solicitar facturación a empresas?;"Para solicitar facturación a empresas, debe seguir el siguiente procedimiento:
1.       Realizar la solicitud de matrícula
2.       Registrar el servicio en workflow de facturación a empresas adjuntado: oficio de la empresa de la empresa en donde indica que cancelara los valores de la matrícula, detallando los datos para la emisión de factura, desposto por el valor correspondiente a la cuente corriente UTPL Banco de Loja 2900004371."
